0 , 0  , 000 , 000 , 
1 , -1  ,  , THREAD START , 
1 , 1  , NA , DocProcesser START , 
1 , 2  , NA , DocProcesser START , 
1 , 3  , NA , DocProcesser START , 
1 , 4  , NA , DocProcesser START , 
1 , 5  , NA , DocProcesser START , 
1 , 6  , NA , DocProcesser START , 
1 , 7  , NA , DocProcesser START , 
1 , 8  , NA , DocProcesser START , 
1 , 9  , NA , DocProcesser START , 
1 , 10  , NA , DocProcesser START , 
2 , -1  ,  , THREAD START , 
2 , 1  , NA , DocProcesser START , 
2 , 2  , NA , DocProcesser START , 
2 , 3  , NA , DocProcesser START , 
2 , 4  , NA , DocProcesser START , 
2 , 5  , NA , DocProcesser START , 
2 , 6  , NA , DocProcesser START , 
2 , 7  , NA , DocProcesser START , 
2 , 8  , NA , DocProcesser START , 
2 , 9  , NA , DocProcesser START , 
2 , 10  , NA , DocProcesser START , 
3 , -1  ,  , THREAD START , 
3 , 1  , NA , DocProcesser START , 
3 , 2  , NA , DocProcesser START , 
3 , 3  , NA , DocProcesser START , 
3 , 4  , NA , DocProcesser START , 
3 , 5  , NA , DocProcesser START , 
3 , 6  , NA , DocProcesser START , 
3 , 7  , NA , DocProcesser START , 
3 , 8  , NA , DocProcesser START , 
3 , 9  , NA , DocProcesser START , 
3 , 10  , NA , DocProcesser START , 
4 , -1  ,  , THREAD START , 
4 , 1  , NA , DocProcesser START , 
4 , 2  , NA , DocProcesser START , 
4 , 3  , NA , DocProcesser START , 
4 , 4  , NA , DocProcesser START , 
4 , 5  , NA , DocProcesser START , 
4 , 6  , NA , DocProcesser START , 
4 , 7  , NA , DocProcesser START , 
4 , 8  , NA , DocProcesser START , 
4 , 9  , NA , DocProcesser START , 
4 , 10  , NA , DocProcesser START , 
5 , -1  ,  , THREAD START , 
5 , 1  , NA , DocProcesser START , 
5 , 2  , NA , DocProcesser START , 
5 , 3  , NA , DocProcesser START , 
5 , 4  , NA , DocProcesser START , 
5 , 5  , NA , DocProcesser START , 
5 , 6  , NA , DocProcesser START , 
5 , 7  , NA , DocProcesser START , 
5 , 8  , NA , DocProcesser START , 
5 , 9  , NA , DocProcesser START , 
5 , 10  , NA , DocProcesser START , 
6 , -1  ,  , THREAD START , 
6 , 1  , NA , DocProcesser START , 
6 , 2  , NA , DocProcesser START , 
6 , 3  , NA , DocProcesser START , 
6 , 4  , NA , DocProcesser START , 
6 , 5  , NA , DocProcesser START , 
6 , 6  , NA , DocProcesser START , 
6 , 7  , NA , DocProcesser START , 
6 , 8  , NA , DocProcesser START , 
6 , 9  , NA , DocProcesser START , 
6 , 10  , NA , DocProcesser START , 
7 , -1  ,  , THREAD START , 
7 , 1  , NA , DocProcesser START , 
7 , 2  , NA , DocProcesser START , 
7 , 3  , NA , DocProcesser START , 
7 , 4  , NA , DocProcesser START , 
7 , 5  , NA , DocProcesser START , 
7 , 6  , NA , DocProcesser START , 
7 , 7  , NA , DocProcesser START , 
7 , 8  , NA , DocProcesser START , 
7 , 9  , NA , DocProcesser START , 
7 , 10  , NA , DocProcesser START , 
8 , -1  ,  , THREAD START , 
8 , 1  , NA , DocProcesser START , 
8 , 2  , NA , DocProcesser START , 
8 , 3  , NA , DocProcesser START , 
8 , 4  , NA , DocProcesser START , 
8 , 5  , NA , DocProcesser START , 
8 , 6  , NA , DocProcesser START , 
8 , 7  , NA , DocProcesser START , 
8 , 8  , NA , DocProcesser START , 
8 , 9  , NA , DocProcesser START , 
8 , 10  , NA , DocProcesser START , 
9 , -1  ,  , THREAD START , 
9 , 1  , NA , DocProcesser START , 
9 , 2  , NA , DocProcesser START , 
9 , 3  , NA , DocProcesser START , 
9 , 4  , NA , DocProcesser START , 
9 , 5  , NA , DocProcesser START , 
9 , 6  , NA , DocProcesser START , 
9 , 7  , NA , DocProcesser START , 
9 , 8  , NA , DocProcesser START , 
9 , 9  , NA , DocProcesser START , 
9 , 10  , NA , DocProcesser START , 
10 , -1  ,  , THREAD START , 
10 , 1  , NA , DocProcesser START , 
10 , 2  , NA , DocProcesser START , 
10 , 3  , NA , DocProcesser START , 
10 , 4  , NA , DocProcesser START , 
10 , 5  , NA , DocProcesser START , 
10 , 6  , NA , DocProcesser START , 
10 , 7  , NA , DocProcesser START , 
10 , 8  , NA , DocProcesser START , 
10 , 9  , NA , DocProcesser START , 
10 , 10  , NA , DocProcesser START , 
1 , 9  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
1 , 9  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
1 , 8  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
1 , 7  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
1 , 6  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
2 , 7  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
1 , 8  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
1 , 7  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
1 , 6  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
2 , 7  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
3 , 3  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
1 , 5  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
3 , 6  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
1 , 4  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
3 , 3  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
1 , 5  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
3 , 6  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
1 , 4  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
3 , 10  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
1 , 3  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
4 , 2  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
1 , 2  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
3 , 10  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
1 , 3  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
4 , 2  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
1 , 2  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
4 , 8  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
1 , 1  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
4 , 10  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
2 , 6  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
4 , 8  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
1 , 1  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
4 , 10  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
2 , 6  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
5 , 1  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
2 , 5  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
2 , 4  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
5 , 2  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
5 , 1  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
2 , 5  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
2 , 4  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
5 , 2  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
2 , 3  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
5 , 6  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
2 , 2  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
2 , 1  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
2 , 3  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
5 , 6  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
2 , 2  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
2 , 1  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
5 , 10  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
1 , 10  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
3 , 2  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
3 , 1  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
6 , 2  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
5 , 10  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
1 , 10  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
3 , 2  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
3 , 1  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
6 , 2  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
2 , 10  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
1 , -1  ,  , THREAD COMPLETED , 
6 , 10  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
2 , 9  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
7 , 1  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
2 , 10  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
2 , 8  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
6 , 10  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
2 , 9  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
7 , 1  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
7 , 4  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
2 , 8  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
3 , 5  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
3 , 4  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
7 , 5  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
7 , 4  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
2 , -1  ,  , THREAD COMPLETED , 
3 , 5  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
3 , 4  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
7 , 5  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
3 , 9  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
7 , 7  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
3 , 8  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
3 , 7  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
7 , 8  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
3 , 9  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
7 , 7  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
3 , 8  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
3 , 7  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
7 , 8  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
4 , 1  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
8 , 3  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
4 , 7  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
3 , -1  ,  , THREAD COMPLETED , 
8 , 5  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
4 , 1  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
8 , 3  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
4 , 7  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
4 , 6  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
8 , 5  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
8 , 8  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
4 , 5  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
8 , 10  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
4 , 6  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
4 , 4  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
8 , 8  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
4 , 5  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
8 , 10  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
9 , 4  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
4 , 4  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
4 , 3  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
9 , 10  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
4 , 9  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
9 , 4  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
10 , 2  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
4 , 3  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
9 , 10  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
4 , 9  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
5 , 5  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
10 , 2  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
10 , 6  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
5 , 4  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
4 , -1  ,  , THREAD COMPLETED , 
5 , 5  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
10 , 10  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
10 , 6  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
5 , 4  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
5 , 3  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
5 , 9  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
10 , 10  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
6 , 1  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
5 , 9  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
5 , 8  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
5 , 3  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
5 , 7  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
6 , 1  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
6 , 9  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
5 , 8  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
6 , 8  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
5 , 7  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
6 , 7  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
6 , 9  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
6 , 6  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
6 , 8  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
5 , -1  ,  , THREAD COMPLETED , 
6 , 7  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
6 , 5  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
6 , 6  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
6 , 4  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
6 , 3  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
7 , 3  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
6 , 5  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
7 , 2  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
6 , 4  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
6 , 3  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
7 , 3  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
7 , 6  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
7 , 2  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
8 , 2  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
6 , -1  ,  , THREAD COMPLETED , 
8 , 1  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
7 , 6  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
7 , 10  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
8 , 2  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
8 , 1  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
7 , 9  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
7 , 10  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
8 , 4  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
8 , 7  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
7 , 9  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
8 , 6  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
8 , 7  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
7 , -1  ,  , THREAD COMPLETED , 
8 , 4  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
8 , 6  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
8 , 9  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
9 , 3  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
9 , 2  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
9 , 1  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
8 , 9  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
9 , 3  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
9 , 2  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
9 , 1  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
8 , -1  ,  , THREAD COMPLETED , 
9 , 9  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
9 , 8  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
9 , 7  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
9 , 6  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
9 , 9  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
9 , 8  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
9 , 7  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
9 , 6  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
9 , 5  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
10 , 1  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
10 , 5  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
10 , 4  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
9 , 5  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
10 , 1  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
10 , 5  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
10 , 4  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
9 , -1  ,  , THREAD COMPLETED , 
10 , 3  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
10 , 9  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
10 , 8  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
10 , 7  , 00000000-0000-0000-0000-000000000000 , DOC INSERTED , 
10 , 3  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
10 , 9  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
10 , 8  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
10 , 7  , 00000000-0000-0000-0000-000000000000 , DocProcesser END , 
10 , -1  ,  , THREAD COMPLETED , 
